============================================================
Starting Travel Inbound Flask Server
============================================================

Interpreter: C:\Users\user\AppData\Local\Programs\Python311\python.exe
Project: C:\Users\user\TravelInBound-main

[1/3] Creating Flask application...
[OK] Application created successfully

[2/3] Testing index route...
[WARNING] Index route returned status 302

[3/3] Starting server...
Server will be available at (this machine only):
  - http://localhost:5000
  - http://127.0.0.1:5000

Press Ctrl+C to stop the server
============================================================
 * Serving Flask app 'app'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 103-573-113
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:05:29] "[32mHEAD / HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:35] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:35] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:35] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:35] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:35] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:35] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:35] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:35] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:35] "[36mGET /static/js/smart_search.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:36] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:37] "GET /api/search-suggestions HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:39] "GET /inbound/?status=REQUEST&req_sort=desc&request_number=&agent=&filter_year=&filter_month=&search=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:39] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:39] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:39] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:39] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:39] "[36mGET /static/js/smart_search.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:39] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:39] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:39] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:39] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:39] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:40] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:41] "GET /api/search-suggestions HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:43] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:45] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:47] "GET /finance/suppliers HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:47] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:47] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:47] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:47] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:47] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:47] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:47] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:47] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:47] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:48] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:51] "GET /finance/suppliers/type/accommodation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:51] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:51] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:51] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:51] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:51] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:51] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:51] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:51] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:51] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:51] "GET /inbound/api/hotel/room-categories/global HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:52] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:28:13] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:28:17] "GET /finance/suppliers/type/meet-assist HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:28:17] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:28:17] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:28:17] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:28:17] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:28:17] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:28:17] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:28:17] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:28:17] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:28:17] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:28:18] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:28:18] "GET /inbound/api/supplier-option-values/global?key=meetassist_hub_languages HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:28:18] "GET /inbound/api/supplier-option-values/global?key=meetassist_hub_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:28:18] "GET /inbound/api/supplier-option-values/global?key=meetassist_hub_default_currency HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:29:51] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:29:52] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:29:57] "GET /customers/ HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:29:57] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:29:57] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:29:57] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:29:57] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:29:57] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:29:57] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:29:57] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:29:57] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:29:58] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:29:59] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:30:45] "GET /customers/new HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:30:45] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:30:45] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:30:45] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:30:45] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:30:45] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:30:45] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:30:45] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:30:45] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:30:45] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:30:45] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:30:46] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:34:06] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:34:08] "GET /customers/5/edit HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:34:08] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:34:08] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:34:08] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:34:08] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:34:08] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:34:08] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:34:08] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:34:08] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:34:08] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:34:08] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:34:09] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:34:14] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:45] "GET /customers/5/edit HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:45] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:45] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:45] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:45] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:45] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:45] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:45] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:45] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:45] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:46] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:47] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:54] "[32mPOST /customers/5/edit HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:55] "GET /customers/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:56] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:56] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:56] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:56] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:56] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:56] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:56] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:56] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:56] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:41:57] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:00] "GET /customers/5/edit HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:00] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:00] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:00] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:00] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:00] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:00] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:00] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:00] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:00] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:00] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:01] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:06] "[32mPOST /customers/5/edit HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:07] "GET /customers/5 HTTP/1.1" 200 -
